run_id,pair,left,right,point,cka,procrustes
20260528_006,Standard vs Token-Time,Static,Joint,z,0.43589211751379153,0.6890101756210343
20260528_006,Standard vs Token-Time,Static,Joint,h1,0.283916487749085,0.7203080472657173
20260528_006,Standard vs Token-Time,Static,Joint,h2,0.41720894028237493,0.6073730876067487
20260528_006,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.658720370901593,0.4347540104508329
20260528_006,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.7490020736698652,0.36952548087944864
20260528_006,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.8812744378869053,0.2175224297036491
20260528_007,Additive vs Token-Time,Additive,Joint,z,0.6454769396442976,0.5223951097874356
20260528_007,Additive vs Token-Time,Additive,Joint,h1,0.9279841170029136,0.14210910098994192
20260528_007,Additive vs Token-Time,Additive,Joint,h2,0.960991314713532,0.07647954651277894
20260528_007,Standard vs Additive,Static,Additive,z,0.36766393737360803,0.5348186025837284
20260528_007,Standard vs Additive,Static,Additive,h1,0.02375020338287129,0.9512758145717619
20260528_007,Standard vs Additive,Static,Additive,h2,0.017465206795543198,0.9674173424105742
20260528_007,Standard vs Token-Time,Static,Joint,z,0.2793821303772064,0.7862004499869224
20260528_007,Standard vs Token-Time,Static,Joint,h1,0.02186561669120717,0.9570010982816279
20260528_007,Standard vs Token-Time,Static,Joint,h2,0.01720034882634605,0.9690955926594746
20260528_007,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.5875137593249883,0.6070964996901834
20260528_007,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.8666818014180827,0.21630039628131187
20260528_007,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.9327320259171495,0.11764656931154138
20260528_008,Additive vs Token-Time,Additive,Joint,z,0.6738529154904058,0.5025200548993106
20260528_008,Additive vs Token-Time,Additive,Joint,h1,0.8642091591430087,0.23125561011170176
20260528_008,Additive vs Token-Time,Additive,Joint,h2,0.9290250438684593,0.13391435953513936
20260528_008,Standard vs Additive,Static,Additive,z,0.49581963098481463,0.4296251912610945
20260528_008,Standard vs Additive,Static,Additive,h1,0.1268775619443375,0.8288878537721881
20260528_008,Standard vs Additive,Static,Additive,h2,0.20554561479619257,0.7727228145211322
20260528_008,Standard vs Token-Time,Static,Joint,z,0.34504354858213876,0.7337087328278904
20260528_008,Standard vs Token-Time,Static,Joint,h1,0.1058292726527876,0.8788069186029717
20260528_008,Standard vs Token-Time,Static,Joint,h2,0.1677416116500279,0.8360888861868536
20260528_008,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.6914624263087742,0.45820119218250066
20260528_008,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.7869435812663432,0.25955548898207303
20260528_008,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.8983728337957215,0.14844672599864162
20260528_009,Additive vs Token-Time,Additive,Joint,z,0.66209593176763,0.42498647638973314
20260528_009,Additive vs Token-Time,Additive,Joint,h1,0.8235619004909753,0.24986457724514177
20260528_009,Additive vs Token-Time,Additive,Joint,h2,0.894538428888233,0.1690301138141381
20260528_009,Standard vs Additive,Static,Additive,z,0.3844816333946905,0.5621527895620907
20260528_009,Standard vs Additive,Static,Additive,h1,0.1687331286569735,0.7967100472112112
20260528_009,Standard vs Additive,Static,Additive,h2,0.3107754954145445,0.6989981344625564
20260528_009,Standard vs Token-Time,Static,Joint,z,0.4791178089103921,0.6074269883365537
20260528_009,Standard vs Token-Time,Static,Joint,h1,0.20095578363943126,0.7735246451577376
20260528_009,Standard vs Token-Time,Static,Joint,h2,0.3064935389159016,0.689311454827011
20260528_009,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.7238561026641307,0.41165068078883
20260528_009,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.7130811100514601,0.33273385165732233
20260528_009,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.8410042519992761,0.20741321502477644
20260528_010,Additive vs Token-Time,Additive,Joint,z,0.6470966311800033,0.4368228780763514
20260528_010,Additive vs Token-Time,Additive,Joint,h1,0.8128640327343652,0.2795134173553518
20260528_010,Additive vs Token-Time,Additive,Joint,h2,0.8991531256227856,0.17235672185928216
20260528_010,Standard vs Additive,Static,Additive,z,0.4067577321387069,0.4781085743647764
20260528_010,Standard vs Additive,Static,Additive,h1,0.03128785306835084,0.9383692667452227
20260528_010,Standard vs Additive,Static,Additive,h2,0.01289558009127458,0.9684380721559289
20260528_010,Standard vs Token-Time,Static,Joint,z,0.5398941106029302,0.6151272343178702
20260528_010,Standard vs Token-Time,Static,Joint,h1,0.04150135563370121,0.933052199386044
20260528_010,Standard vs Token-Time,Static,Joint,h2,0.013987656108934023,0.9700026643253211
20260528_010,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.5665224257493944,0.4506528379764413
20260528_010,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.563564626762479,0.472716505024142
20260528_010,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.7082343561249602,0.3264601300434443
20260528_011,Additive vs Token-Time,Additive,Joint,z,0.5721564246888462,0.5698211415166246
20260528_011,Additive vs Token-Time,Additive,Joint,h1,0.9079192388031226,0.201734344875396
20260528_011,Additive vs Token-Time,Additive,Joint,h2,0.9560984275268847,0.1147064876700899
20260528_011,Standard vs Additive,Static,Additive,z,0.39952223435357126,0.5110739790563534
20260528_011,Standard vs Additive,Static,Additive,h1,0.2545924597421283,0.7258498912618958
20260528_011,Standard vs Additive,Static,Additive,h2,0.2708970771263216,0.7228219683617764
20260528_011,Standard vs Token-Time,Static,Joint,z,0.2886626634854923,0.7605403706385805
20260528_011,Standard vs Token-Time,Static,Joint,h1,0.24616147781795547,0.7739828098768508
20260528_011,Standard vs Token-Time,Static,Joint,h2,0.2562189267619218,0.7572975557752326
20260528_011,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.677401025919713,0.43722225129628856
20260528_011,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.8083420819364091,0.27678741206216784
20260528_011,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.9084221671940246,0.14772385027482024
20260528_012,Additive vs Token-Time,Additive,Joint,z,0.6994309691137252,0.41322984014331227
20260528_012,Additive vs Token-Time,Additive,Joint,h1,0.8863626299070387,0.19707779663885533
20260528_012,Additive vs Token-Time,Additive,Joint,h2,0.9488250264354482,0.10508648800073964
20260528_012,Standard vs Additive,Static,Additive,z,0.38689403485188867,0.5141875131074961
20260528_012,Standard vs Additive,Static,Additive,h1,0.030833494573259006,0.9465561478093774
20260528_012,Standard vs Additive,Static,Additive,h2,0.053784277281803156,0.9306505491655817
20260528_012,Standard vs Token-Time,Static,Joint,z,0.41758196649095763,0.6767736270388598
20260528_012,Standard vs Token-Time,Static,Joint,h1,0.030814859752522617,0.9429145094844177
20260528_012,Standard vs Token-Time,Static,Joint,h2,0.049266146627537345,0.9328915189328094
20260528_012,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.7545057059129436,0.33350072499087463
20260528_012,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.75633812865824,0.28104163596275894
20260528_012,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.850053968206512,0.18236220453803964
20260528_013,Additive vs Token-Time,Additive,Joint,z,0.73342796194833,0.39938147754089126
20260528_013,Additive vs Token-Time,Additive,Joint,h1,0.8200602750811042,0.259498614269431
20260528_013,Additive vs Token-Time,Additive,Joint,h2,0.9129731227214475,0.15132196174400536
20260528_013,Standard vs Additive,Static,Additive,z,0.5704067104012428,0.39140258758246627
20260528_013,Standard vs Additive,Static,Additive,h1,0.19689320885428924,0.7549561200453468
20260528_013,Standard vs Additive,Static,Additive,h2,0.3629948913348605,0.6568999061774925
20260528_013,Standard vs Token-Time,Static,Joint,z,0.44929204685128205,0.6748577525403985
20260528_013,Standard vs Token-Time,Static,Joint,h1,0.19504615276249124,0.7964562829243114
20260528_013,Standard vs Token-Time,Static,Joint,h2,0.36947395410041145,0.6681874919970082
20260528_013,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.4672379789364202,0.6148621255727982
20260528_013,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.27229663884164845,0.7061199193662677
20260528_013,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.3793132807470527,0.6172556365644656
20260528_014,Additive vs Token-Time,Additive,Joint,z,0.8520529348133754,0.37851536156646515
20260528_014,Additive vs Token-Time,Additive,Joint,h1,0.8911486717593629,0.20817108512403987
20260528_014,Additive vs Token-Time,Additive,Joint,h2,0.9568345809337524,0.10067915808301181
20260528_014,Standard vs Additive,Static,Additive,z,0.41830095288856045,0.46835726260138577
20260528_014,Standard vs Additive,Static,Additive,h1,0.07030143074519844,0.8964737840392528
20260528_014,Standard vs Additive,Static,Additive,h2,0.04719286578288734,0.9340443013425432
20260528_014,Standard vs Token-Time,Static,Joint,z,0.38225932747730806,0.7248945358734245
20260528_014,Standard vs Token-Time,Static,Joint,h1,0.05801735713646652,0.9221257332684567
20260528_014,Standard vs Token-Time,Static,Joint,h2,0.04682901412554242,0.9410624215827965
20260528_014,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.808076724481157,0.32676915102001186
20260528_014,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.9374709645936625,0.14267790839208794
20260528_014,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.9683506578057596,0.07567691487971762
20260528_015,Additive vs Token-Time,Additive,Joint,z,0.7361051329849924,0.39265524528824464
20260528_015,Additive vs Token-Time,Additive,Joint,h1,0.6280675991217128,0.3837498916794076
20260528_015,Additive vs Token-Time,Additive,Joint,h2,0.8475982699595497,0.18610697112297808
20260528_015,Standard vs Additive,Static,Additive,z,0.4613650201875859,0.46254672656933143
20260528_015,Standard vs Additive,Static,Additive,h1,0.4335289468000071,0.5834787117325779
20260528_015,Standard vs Additive,Static,Additive,h2,0.587124221098483,0.4504376621511923
20260528_015,Standard vs Token-Time,Static,Joint,z,0.4905217824881027,0.6101880625057676
20260528_015,Standard vs Token-Time,Static,Joint,h1,0.37802551911462057,0.6631888886108805
20260528_015,Standard vs Token-Time,Static,Joint,h2,0.5788763462458899,0.48329396371948463
20260528_015,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.7437977986587871,0.33565282789525075
20260528_015,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.4730938381823542,0.5259283682935285
20260528_015,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.5452299376855634,0.44989354768878825
20260528_016,Additive vs Token-Time,Additive,Joint,z,0.8145919504319133,0.3667630737045658
20260528_016,Additive vs Token-Time,Additive,Joint,h1,0.938506405579301,0.13528446863903715
20260528_016,Additive vs Token-Time,Additive,Joint,h2,0.9701080729874979,0.07098895285033371
20260528_016,Standard vs Additive,Static,Additive,z,0.5967034253820742,0.368406902343493
20260528_016,Standard vs Additive,Static,Additive,h1,0.07518663003964614,0.8746562590701582
20260528_016,Standard vs Additive,Static,Additive,h2,0.03637268723919809,0.9292549283475405
20260528_016,Standard vs Token-Time,Static,Joint,z,0.4167404188084498,0.6810684698872388
20260528_016,Standard vs Token-Time,Static,Joint,h1,0.06392433655326696,0.9122053602488295
20260528_016,Standard vs Token-Time,Static,Joint,h2,0.02933978302513877,0.9508293801339667
20260528_016,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.8106015094765159,0.291724792887642
20260528_016,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.8231506654463171,0.20998461891959339
20260528_016,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.8909924215417824,0.1298783868699092
20260528_017,Additive vs Token-Time,Additive,Joint,z,0.781430475119575,0.36750606262539703
20260528_017,Additive vs Token-Time,Additive,Joint,h1,0.7793694228297319,0.2615740851760794
20260528_017,Additive vs Token-Time,Additive,Joint,h2,0.8544507251156641,0.17210134268961116
20260528_017,Standard vs Additive,Static,Additive,z,0.5271339749773146,0.4170159112459648
20260528_017,Standard vs Additive,Static,Additive,h1,0.08887647090822008,0.8802462195978096
20260528_017,Standard vs Additive,Static,Additive,h2,0.0647846924956037,0.9030383909570069
20260528_017,Standard vs Token-Time,Static,Joint,z,0.4777631782381152,0.6167722527197318
20260528_017,Standard vs Token-Time,Static,Joint,h1,0.10959776436386785,0.8656308765991352
20260528_017,Standard vs Token-Time,Static,Joint,h2,0.09261335799810652,0.8832042421660045
20260528_017,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.7459175968269772,0.3487457457732568
20260528_017,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.7785124898881162,0.277731494544802
20260528_017,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.8519941383621669,0.18613918569193028
20260528_018,Additive vs Token-Time,Additive,Joint,z,0.7662637617716672,0.36783347556788565
20260528_018,Additive vs Token-Time,Additive,Joint,h1,0.8454957433320881,0.28072281868121135
20260528_018,Additive vs Token-Time,Additive,Joint,h2,0.94785393101577,0.1309946122399013
20260528_018,Standard vs Additive,Static,Additive,z,0.4935095331878927,0.46405702156131684
20260528_018,Standard vs Additive,Static,Additive,h1,0.7035656731593634,0.4181859213431317
20260528_018,Standard vs Additive,Static,Additive,h2,0.8390425232528941,0.24546128138898
20260528_018,Standard vs Token-Time,Static,Joint,z,0.4586770841153422,0.6149410594522267
20260528_018,Standard vs Token-Time,Static,Joint,h1,0.5805691859051177,0.5409574052116582
20260528_018,Standard vs Token-Time,Static,Joint,h2,0.7974238992728961,0.30293196933428557
20260528_018,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.7127062781529427,0.41163816796302044
20260528_018,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.7707352294076009,0.3369121509467781
20260528_018,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.9218597844154967,0.1539100362293842
20260528_019,Additive vs Token-Time,Additive,Joint,z,0.686940200470432,0.4523514861575134
20260528_019,Additive vs Token-Time,Additive,Joint,h1,0.70581000948174,0.3429567701634071
20260528_019,Additive vs Token-Time,Additive,Joint,h2,0.8387624624591303,0.2048768665054391
20260528_019,Standard vs Additive,Static,Additive,z,0.567186014065171,0.42798205686540414
20260528_019,Standard vs Additive,Static,Additive,h1,0.05115806825251902,0.9070941239305005
20260528_019,Standard vs Additive,Static,Additive,h2,0.0471137274437369,0.9249850210577556
20260528_019,Standard vs Token-Time,Static,Joint,z,0.3557638744239469,0.7325241387759576
20260528_019,Standard vs Token-Time,Static,Joint,h1,0.03611482159920812,0.9419657426713963
20260528_019,Standard vs Token-Time,Static,Joint,h2,0.03295392918016926,0.9473071228263927
20260528_019,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.507946726885755,0.5635832329956038
20260528_019,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.4808504042012627,0.5344958869539539
20260528_019,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.5980584183603602,0.41640523254924977
20260528_020,Additive vs Token-Time,Additive,Joint,z,0.8184008326145207,0.3223931123572274
20260528_020,Additive vs Token-Time,Additive,Joint,h1,0.8691198730182811,0.1908011444660607
20260528_020,Additive vs Token-Time,Additive,Joint,h2,0.9448357376175094,0.0982293502068011
20260528_020,Standard vs Additive,Static,Additive,z,0.536386210640157,0.4235917396133427
20260528_020,Standard vs Additive,Static,Additive,h1,0.049232774233179476,0.9227124652265422
20260528_020,Standard vs Additive,Static,Additive,h2,0.021223339484306967,0.9608966749438999
20260528_020,Standard vs Token-Time,Static,Joint,z,0.49835869937992555,0.6181699215792854
20260528_020,Standard vs Token-Time,Static,Joint,h1,0.05730762389095893,0.924524904969424
20260528_020,Standard vs Token-Time,Static,Joint,h2,0.026706983159751344,0.9597094674862144
20260528_020,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.6067177454880079,0.46156849472842254
20260528_020,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.4580613017663363,0.535514067113276
20260528_020,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.6129252464729089,0.3998319356427001
20260528_021,Additive vs Token-Time,Additive,Joint,z,0.6608873606529493,0.44991766777677283
20260528_021,Additive vs Token-Time,Additive,Joint,h1,0.8550501060603708,0.2204717935170243
20260528_021,Additive vs Token-Time,Additive,Joint,h2,0.9390906659308405,0.10745880159829156
20260528_021,Standard vs Additive,Static,Additive,z,0.3818497194923267,0.5095281189935209
20260528_021,Standard vs Additive,Static,Additive,h1,0.33216426463828524,0.6620485139736937
20260528_021,Standard vs Additive,Static,Additive,h2,0.543192731847528,0.48174869735769066
20260528_021,Standard vs Token-Time,Static,Joint,z,0.4296096404955947,0.6591333371957003
20260528_021,Standard vs Token-Time,Static,Joint,h1,0.35437393946999146,0.6729529900863525
20260528_021,Standard vs Token-Time,Static,Joint,h2,0.5681893933066516,0.47921725291123823
20260528_021,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.6129328381796985,0.5170111178644268
20260528_021,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.8199346626535762,0.28844765883689283
20260528_021,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.9019354977984985,0.15986312749717452
20260528_022,Additive vs Token-Time,Additive,Joint,z,0.7967182880300301,0.3631980704327241
20260528_022,Additive vs Token-Time,Additive,Joint,h1,0.830528648828471,0.2203857166500664
20260528_022,Additive vs Token-Time,Additive,Joint,h2,0.8902630724597461,0.14536337201074068
20260528_022,Standard vs Additive,Static,Additive,z,0.4456371815672409,0.46343689712853053
20260528_022,Standard vs Additive,Static,Additive,h1,0.16452127922881832,0.7954166269182139
20260528_022,Standard vs Additive,Static,Additive,h2,0.2062843785820196,0.7658841394125664
20260528_022,Standard vs Token-Time,Static,Joint,z,0.3965354615735181,0.6949317696200842
20260528_022,Standard vs Token-Time,Static,Joint,h1,0.12602038425618006,0.8352206775645029
20260528_022,Standard vs Token-Time,Static,Joint,h2,0.16044446663009762,0.8134962554605064
20260528_022,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.7237083294053236,0.37700599369800475
20260528_022,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.84376092040034,0.22978270893509306
20260528_022,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.9076227156112315,0.13912339558707315
20260528_023,Additive vs Token-Time,Additive,Joint,z,0.7167192704451224,0.40815398738969116
20260528_023,Additive vs Token-Time,Additive,Joint,h1,0.8321672661449414,0.23633391343842736
20260528_023,Additive vs Token-Time,Additive,Joint,h2,0.8820471436696501,0.1562139032043548
20260528_023,Standard vs Additive,Static,Additive,z,0.29523808153356196,0.579997128460107
20260528_023,Standard vs Additive,Static,Additive,h1,0.12546548419759762,0.8606135189538455
20260528_023,Standard vs Additive,Static,Additive,h2,0.11366980538767885,0.8759546582631466
20260528_023,Standard vs Token-Time,Static,Joint,z,0.46973621560136264,0.6798462425179335
20260528_023,Standard vs Token-Time,Static,Joint,h1,0.18510849564291604,0.8188306152813758
20260528_023,Standard vs Token-Time,Static,Joint,h2,0.17541836361391386,0.8221861308551089
20260528_023,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.8080653167611013,0.345104528189913
20260528_023,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.7981082078363984,0.29016623381900125
20260528_023,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.869166135664585,0.18254310239994584
20260528_024,Additive vs Token-Time,Additive,Joint,z,0.8171426564527935,0.3406989606728124
20260528_024,Additive vs Token-Time,Additive,Joint,h1,0.754171804730583,0.31613865453667983
20260528_024,Additive vs Token-Time,Additive,Joint,h2,0.8461993405073721,0.20110604132964233
20260528_024,Standard vs Additive,Static,Additive,z,0.545335827676708,0.4062099806272702
20260528_024,Standard vs Additive,Static,Additive,h1,0.48340324355852715,0.5610983773319727
20260528_024,Standard vs Additive,Static,Additive,h2,0.36304641820234956,0.6562102819717706
20260528_024,Standard vs Token-Time,Static,Joint,z,0.4827416001468436,0.6546637776889003
20260528_024,Standard vs Token-Time,Static,Joint,h1,0.3124376781177987,0.6860171540254831
20260528_024,Standard vs Token-Time,Static,Joint,h2,0.24253353066761416,0.7548468246920877
20260528_024,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.6254615595146322,0.5318783526420221
20260528_024,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.7542121318587002,0.3088691709810103
20260528_024,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.866246188079751,0.17950835203646529
20260528_025,Additive vs Token-Time,Additive,Joint,z,0.742519648430865,0.4167334053821711
20260528_025,Additive vs Token-Time,Additive,Joint,h1,0.8284672246260395,0.2521971127218102
20260528_025,Additive vs Token-Time,Additive,Joint,h2,0.9038139436541356,0.15171128924442379
20260528_025,Standard vs Additive,Static,Additive,z,0.49435116936482054,0.4513955874473712
20260528_025,Standard vs Additive,Static,Additive,h1,0.3853535123099281,0.6679098707671126
20260528_025,Standard vs Additive,Static,Additive,h2,0.43495672588154993,0.6067759588739936
20260528_025,Standard vs Token-Time,Static,Joint,z,0.5144943649536129,0.6242897912515475
20260528_025,Standard vs Token-Time,Static,Joint,h1,0.44835947042686985,0.6535808286740076
20260528_025,Standard vs Token-Time,Static,Joint,h2,0.4619819259397695,0.6017753123696336
20260528_025,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.7228076855762321,0.40077170571503073
20260528_025,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.4871913561039786,0.5157130131219366
20260528_025,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.5824202640347462,0.4264863456299884
20260528_026,Additive vs Token-Time,Additive,Joint,z,0.6362423224724487,0.45642325018225155
20260528_026,Additive vs Token-Time,Additive,Joint,h1,0.7025194405676701,0.32429775311666253
20260528_026,Additive vs Token-Time,Additive,Joint,h2,0.7959542079589617,0.2268600585402376
20260528_026,Standard vs Additive,Static,Additive,z,0.4203375768960568,0.4953642873820584
20260528_026,Standard vs Additive,Static,Additive,h1,0.15957413336159718,0.8120158645521194
20260528_026,Standard vs Additive,Static,Additive,h2,0.13046572457125158,0.8383291368058114
20260528_026,Standard vs Token-Time,Static,Joint,z,0.4617001909198534,0.6758298483627004
20260528_026,Standard vs Token-Time,Static,Joint,h1,0.08179598499245337,0.8837970356331205
20260528_026,Standard vs Token-Time,Static,Joint,h2,0.09104970749686894,0.8789783355621803
20260528_026,Token-Time vs Memory-Augmented,Joint,Timeformer,z,0.7320863921171287,0.3703136873621675
20260528_026,Token-Time vs Memory-Augmented,Joint,Timeformer,h1,0.6218384874863556,0.40337447396063264
20260528_026,Token-Time vs Memory-Augmented,Joint,Timeformer,h2,0.7066557500894276,0.3230969889157344
20260528_027,Additive vs Token-Time,Additive,Joint,z,0.7010644212017477,0.4923301345772333
